android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int access$5(joey.present.view.FenbiView) -> e
    void access$6(joey.present.view.FenbiView,java.lang.String) -> a
    java.net.DatagramPacket access$7(joey.present.view.FenbiView) -> f
    java.net.DatagramSocket access$8(joey.present.view.FenbiView) -> g
    java.net.DatagramPacket access$9(joey.present.view.FenbiView) -> h
    java.lang.String access$10(joey.present.view.FenbiView) -> i
    joey.present.util.Util access$11(joey.present.view.FenbiView) -> j
    joey.present.data.PriceData access$12(joey.present.view.FenbiView) -> k
    void access$13(joey.present.view.FenbiView,joey.present.data.PriceData) -> a
    void access$14(joey.present.view.FenbiView,java.lang.String) -> b
    android.app.ProgressDialog access$15(joey.present.view.FenbiView) -> l
    android.view.LayoutInflater access$16(joey.present.view.FenbiView) -> m
    java.util.List access$17(joey.present.view.FenbiView) -> n
    void access$18(joey.present.view.FenbiView,joey.present.view.FenbiView$AutoUpdateThread) -> a
    void access$19(joey.present.view.FenbiView,java.net.DatagramSocket) -> a
    void access$20(joey.present.view.FenbiView,java.net.DatagramPacket) -> a
    void access$21(joey.present.view.FenbiView,java.net.DatagramPacket) -> b
    void access$22$18b344a3(joey.present.view.FenbiView) -> o
    joey.present.view.FenbiView$AutoUpdateThread access$23(joey.present.view.FenbiView) -> p
    android.content.SharedPreferences access$24(joey.present.view.FenbiView) -> q
    java.lang.String access$25(joey.present.view.FenbiView) -> r
    java.lang.String access$26(joey.present.view.FenbiView) -> s
joey.present.view.FenbiView$1 -> joey.present.view.r:
    joey.present.view.FenbiView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.FenbiView$2 -> joey.present.view.s:
    joey.present.view.FenbiView this$0 -> a
    void run() -> run
joey.present.view.FenbiView$3 -> joey.present.view.t:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.FenbiView$4 -> joey.present.view.u:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.FenbiView$5 -> joey.present.view.v:
    joey.present.view.FenbiView this$0 -> a
    void run() -> run
joey.present.view.FenbiView$6 -> joey.present.view.w:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    joey.present.view.FenbiView access$0(joey.present.view.FenbiView$6) -> a
joey.present.view.FenbiView$6$1 -> joey.present.view.x:
    joey.present.view.FenbiView$6 this$1 -> a
    void run() -> run
joey.present.view.FenbiView$7 -> joey.present.view.y:
    joey.present.view.FenbiView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.FenbiView$AutoUpdateThread -> joey.present.view.z:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.FenbiView this$0 -> b
    void run() -> run
joey.present.view.FenbiView$MyAdapter -> joey.present.view.aa:
    joey.present.view.FenbiView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.FenbiView$ProgressThread -> joey.present.view.ab:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.FenbiView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.FenbiView$SendActiveThread -> joey.present.view.ac:
    long waitTime -> b
    joey.present.view.FenbiView this$0 -> a
    void run() -> run
joey.present.view.FenbiView$ViewHolder -> joey.present.view.ad:
    android.widget.TextView fenbitime -> a
    android.widget.TextView fenbiprice -> b
    android.widget.TextView fenbivolume -> c
    joey.present.view.FenbiView this$0 -> d
joey.present.view.GuanYuWoMen -> joey.present.view.GuanYuWoMen:
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.InforDetailView -> joey.present.view.InforDetailView:
    joey.present.view.InforDetailView$ProgressThread progressThread -> b
    android.app.ProgressDialog progressDialog -> c
    java.lang.String url -> d
    android.widget.TextView title -> e
    android.widget.TextView time -> f
    android.widget.TextView detail -> g
    java.lang.String titleValue -> h
    java.lang.String timeValue -> i
    java.lang.String detailValue -> j
    java.lang.String author -> k
    java.lang.String errorMsg -> l
    float size -> m
    float sizeDef -> n
    android.os.Handler handler -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void getDetail() -> a
    void errorDialog(java.lang.String,java.lang.String) -> a
    android.app.ProgressDialog access$0(joey.present.view.InforDetailView) -> a
    java.lang.String access$1(joey.present.view.InforDetailView) -> b
    android.widget.TextView access$2(joey.present.view.InforDetailView) -> c
    java.lang.String access$3(joey.present.view.InforDetailView) -> d
    android.widget.TextView access$4(joey.present.view.InforDetailView) -> e
    java.lang.String access$5(joey.present.view.InforDetailView) -> f
    java.lang.String access$6(joey.present.view.InforDetailView) -> g
    android.widget.TextView access$7(joey.present.view.InforDetailView) -> h
    java.lang.String access$8(joey.present.view.InforDetailView) -> i
    void access$9(joey.present.view.InforDetailView,java.lang.String) -> a
joey.present.view.InforDetailView$1 -> joey.present.view.ae:
    joey.present.view.InforDetailView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.InforDetailView$2 -> joey.present.view.af:
    joey.present.view.InforDetailView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.InforDetailView$3 -> joey.present.view.ag:
    joey.present.view.InforDetailView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.InforDetailView$ProgressThread -> joey.present.view.ah:
    android.os.Handler mHandler -> a
    joey.present.view.InforDetailView this$0 -> b
    void run() -> run
joey.present.view.InforDetailView_2 -> joey.present.view.InforDetailView_2:
    joey.present.view.InforDetailView_2$ProgressThread progressThread -> b
    android.app.ProgressDialog progressDialog -> c
    java.lang.String url -> d
    android.widget.TextView title -> e
    android.widget.TextView time -> f
    android.webkit.WebView detail -> g
    java.lang.String titleValue -> h
    java.lang.String timeValue -> i
    java.lang.String detailValue -> j
    java.lang.String errorMsg -> k
    float size -> l
    float sizeDef -> m
    java.lang.String titleString -> n
    android.os.Handler handler -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void getDetail() -> a
    void errorDialog(java.lang.String,java.lang.String) -> a
    java.lang.String getData(org.w3c.dom.Element,java.lang.String) -> a
    android.app.ProgressDialog access$0(joey.present.view.InforDetailView_2) -> a
    java.lang.String access$1(joey.present.view.InforDetailView_2) -> b
    android.widget.TextView access$2(joey.present.view.InforDetailView_2) -> c
    java.lang.String access$3(joey.present.view.InforDetailView_2) -> d
    android.widget.TextView access$4(joey.present.view.InforDetailView_2) -> e
    java.lang.String access$5(joey.present.view.InforDetailView_2) -> f
    android.webkit.WebView access$6(joey.present.view.InforDetailView_2) -> g
    java.lang.String access$7(joey.present.view.InforDetailView_2) -> h
    void access$8(joey.present.view.InforDetailView_2,java.lang.String) -> a
joey.present.view.InforDetailView_2$1 -> joey.present.view.ai:
    joey.present.view.InforDetailView_2 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.InforDetailView_2$2 -> joey.present.view.aj:
    joey.present.view.InforDetailView_2 this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.InforDetailView_2$3 -> joey.present.view.ak:
    joey.present.view.InforDetailView_2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.InforDetailView_2$ProgressThread -> joey.present.view.al:
    android.os.Handler mHandler -> a
    joey.present.view.InforDetailView_2 this$0 -> b
    void run() -> run
joey.present.view.Item_LOGO -> joey.present.view.Item_LOGO:
    android.widget.ImageButton backbtn -> a
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.Item_LOGO$1 -> joey.present.view.am:
    joey.present.view.Item_LOGO this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineDraw -> joey.present.view.an:
    joey.present.util.Util util -> d
    java.lang.String ex -> e
    java.lang.String index -> f
    boolean indexMA -> g
    boolean initFlag -> h
    int drawLineCount -> i
    int CMA5 -> j
    int CMA10 -> k
    int CMA20 -> l
    int[] macdParam -> m
    int[] volParam -> n
    int[] kdjParam -> o
    int[] rsiParam -> p
    int[] bollParam -> q
    int[] obvParam -> r
    int[] cciParam -> s
    int[] psyParam -> t
    float[][] macdData -> u
    float[][] volData -> v
    float[][] kdjData -> w
    float[][] rsiData -> x
    float[][] bollData -> y
    float[][] obvData -> z
    float[][] cciData -> A
    float[][] psyData -> B
    java.util.List maSet1list -> C
    java.util.List maSet2list -> D
    java.util.List maSet3list -> E
    int points -> F
    float lastClose -> G
    java.lang.String code -> H
    android.graphics.Paint mPaint -> I
    float width -> J
    float height -> K
    float maxH -> L
    float tableWidth -> M
    float leftWhite -> N
    float rightWhite -> O
    float topWhite -> P
    float kHeight -> Q
    float interval -> R
    float maxPrice -> S
    float minPrice -> T
    float maxZB -> U
    float minZB -> V
    float tradeHeight -> W
    float maxTradeVolume -> Z
    float midHeight -> aa
    java.text.DecimalFormat df4 -> ab
    java.text.DecimalFormat df2 -> ac
    java.text.DecimalFormat df0 -> ad
    float x -> a
    java.util.List ls -> b
    int n -> ae
    android.os.Handler handler -> c
    void setInitFlag$1385ff() -> a
    void setIndex(java.lang.String) -> a
    void setCode(java.lang.String) -> b
    void setLastClose(float) -> a
    void updateData(java.util.List,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void moveLine(android.graphics.Canvas,java.util.List) -> a
    void setX(float) -> setX
    float getX() -> getX
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void run() -> run
joey.present.view.KLineDraw$1 -> joey.present.view.ao:
    joey.present.view.KLineDraw this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.KLineView -> joey.present.view.KLineView:
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    int klinesize -> d
    android.content.SharedPreferences preferences -> e
    android.widget.ImageButton addBtn -> f
    int nowColor -> g
    java.lang.String code -> h
    java.lang.String ex -> i
    java.lang.String name -> j
    java.lang.String type -> k
    long timeforcheck -> l
    android.widget.TextView detailname -> m
    android.widget.LinearLayout klineLayout -> n
    joey.present.data.PriceData timeNow -> o
    java.util.List klineList -> p
    joey.present.data.KData lastUpdateData -> q
    float lastClose -> r
    android.widget.TextView nowvalue -> s
    android.widget.TextView updownpecent -> t
    android.widget.TextView updownvalue -> u
    android.widget.TextView cjvalue -> v
    android.widget.TextView openvalue -> w
    android.widget.TextView closevalue -> x
    android.widget.TextView highvalue -> y
    android.widget.TextView lowvalue -> z
    android.widget.TextView dayvalue -> A
    android.widget.ImageButton increase -> B
    android.widget.ImageButton narrow -> C
    android.widget.Button indexBtn -> D
    android.widget.Button typedayBtn -> E
    android.widget.Button typeweekBtn -> F
    android.widget.Button typemonBtn -> G
    android.widget.Button type5mBtn -> H
    android.widget.Button type15mBtn -> I
    android.widget.Button type30mBtn -> J
    android.widget.Button type60mBtn -> K
    android.widget.Button lastSelectBtn -> L
    android.app.ProgressDialog progressDialog -> M
    joey.present.view.KLineView$ProgressThread progressThread -> N
    joey.present.view.KLineView$AutoUpdateThread autoUpdateThread -> O
    joey.present.view.KLineDraw kLineDraw -> P
    boolean running -> Q
    joey.present.util.Util util -> R
    java.lang.String errorMsg -> S
    android.os.Handler handler -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void showNew() -> a
    void updateData(java.lang.String) -> a
    void addDialog() -> b
    java.lang.String access$0(joey.present.view.KLineView) -> a
    boolean access$1(joey.present.view.KLineView) -> b
    android.widget.TextView access$2(joey.present.view.KLineView) -> c
    int access$3(joey.present.view.KLineView) -> d
    void access$4(joey.present.view.KLineView,java.lang.String) -> a
    void access$5(joey.present.view.KLineView,joey.present.view.KLineView$ProgressThread) -> a
    joey.present.view.KLineView$ProgressThread access$6(joey.present.view.KLineView) -> e
    java.lang.String access$7(joey.present.view.KLineView) -> f
    void access$8(joey.present.view.KLineView,java.lang.String) -> b
    android.app.ProgressDialog access$9(joey.present.view.KLineView) -> g
    int access$10(joey.present.view.KLineView) -> h
    void access$11(joey.present.view.KLineView,int) -> a
    joey.present.view.KLineDraw access$12(joey.present.view.KLineView) -> i
    java.util.List access$13(joey.present.view.KLineView) -> j
    void access$14(joey.present.view.KLineView,java.lang.String) -> c
    void access$15(joey.present.view.KLineView,long) -> a
    android.widget.Button access$16(joey.present.view.KLineView) -> k
    void access$17$3ad1528c(joey.present.view.KLineView) -> l
    void access$18(joey.present.view.KLineView,android.app.ProgressDialog) -> a
    void access$19(joey.present.view.KLineView,android.widget.Button) -> a
    android.content.SharedPreferences access$20(joey.present.view.KLineView) -> m
    java.lang.String access$21(joey.present.view.KLineView) -> n
    java.lang.String access$22(joey.present.view.KLineView) -> o
joey.present.view.KLineView$1 -> joey.present.view.ap:
    android.os.Handler handler -> a
    joey.present.view.KLineView this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.KLineView$1$1 -> joey.present.view.aq:
    joey.present.view.KLineView$1 this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.KLineView$10 -> joey.present.view.ar:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$11 -> joey.present.view.as:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$12 -> joey.present.view.at:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$13 -> joey.present.view.au:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
    joey.present.view.KLineView access$0(joey.present.view.KLineView$13) -> a
joey.present.view.KLineView$13$1 -> joey.present.view.av:
    joey.present.view.KLineView$13 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.KLineView$14 -> joey.present.view.aw:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    joey.present.view.KLineView access$0(joey.present.view.KLineView$14) -> a
joey.present.view.KLineView$14$1 -> joey.present.view.ax:
    joey.present.view.KLineView$14 this$1 -> a
    void run() -> run
joey.present.view.KLineView$15 -> joey.present.view.ay:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.KLineView$2 -> joey.present.view.az:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$3 -> joey.present.view.ba:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$4 -> joey.present.view.bb:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$5 -> joey.present.view.bc:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$6 -> joey.present.view.bd:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$7 -> joey.present.view.be:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$8 -> joey.present.view.bf:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$9 -> joey.present.view.bg:
    joey.present.view.KLineView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.KLineView$AutoUpdateThread -> joey.present.view.bh:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.KLineView this$0 -> b
    void run() -> run
joey.present.view.KLineView$ProgressThread -> joey.present.view.bi:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.KLineView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.LoginView -> joey.present.view.LoginView:
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.Login_CeLue -> joey.present.view.Login_CeLue:
    android.widget.EditText ed_user -> b
    android.widget.EditText ed_pass -> c
    android.widget.Button loginButton -> d
    android.content.SharedPreferences preferences -> e
    java.lang.String username -> f
    java.lang.String password -> g
    joey.present.util.Util util -> h
    java.lang.String reCode -> i
    android.widget.TextView tel_service -> j
    android.app.ProgressDialog progressDialog -> k
    joey.present.view.Login_CeLue$ProgressThread progressThread -> l
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean isNetworkConnected(android.content.Context) -> a
    void errorDialog(java.lang.String,java.lang.String) -> a
    java.lang.String access$0(joey.present.view.Login_CeLue) -> a
    android.app.ProgressDialog access$1(joey.present.view.Login_CeLue) -> b
    android.content.SharedPreferences access$2(joey.present.view.Login_CeLue) -> c
    void access$3(joey.present.view.Login_CeLue) -> d
    android.widget.EditText access$4(joey.present.view.Login_CeLue) -> e
    void access$5(joey.present.view.Login_CeLue,java.lang.String) -> a
    android.widget.EditText access$6(joey.present.view.Login_CeLue) -> f
    void access$7(joey.present.view.Login_CeLue,java.lang.String) -> b
    java.lang.String access$8(joey.present.view.Login_CeLue) -> g
    java.lang.String access$9(joey.present.view.Login_CeLue) -> h
    void access$10(joey.present.view.Login_CeLue,android.app.ProgressDialog) -> a
    void access$11(joey.present.view.Login_CeLue,joey.present.view.Login_CeLue$ProgressThread) -> a
    joey.present.view.Login_CeLue$ProgressThread access$12(joey.present.view.Login_CeLue) -> i
    void access$13(joey.present.view.Login_CeLue) -> j
joey.present.view.Login_CeLue$1 -> joey.present.view.bj:
    joey.present.view.Login_CeLue this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.Login_CeLue$2 -> joey.present.view.bk:
    joey.present.view.Login_CeLue this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.Login_CeLue$3 -> joey.present.view.bl:
    joey.present.view.Login_CeLue this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.Login_CeLue$4 -> joey.present.view.bm:
    joey.present.view.Login_CeLue this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.Login_CeLue$5 -> joey.present.view.bn:
    joey.present.view.Login_CeLue this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.Login_CeLue$6 -> joey.present.view.bo:
    joey.present.view.Login_CeLue this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.Login_CeLue$ProgressThread -> joey.present.view.bp:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.Login_CeLue this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.LogoView -> joey.present.view.LogoView:
    android.widget.ImageView logoImage -> a
    android.os.Handler handler -> b
    int alpha -> c
    int reflash -> d
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void updateLogo() -> a
    int access$0(joey.present.view.LogoView) -> a
    void access$1$4cdc236f(joey.present.view.LogoView) -> b
    android.widget.ImageView access$2(joey.present.view.LogoView) -> c
    int access$3(joey.present.view.LogoView) -> d
joey.present.view.LogoView$1 -> joey.present.view.bq:
    joey.present.view.LogoView this$0 -> a
    void run() -> run
joey.present.view.LogoView$2 -> joey.present.view.br:
    joey.present.view.LogoView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.MainTab -> joey.present.view.MainTab:
    android.widget.TabHost tabHost -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View createTabView(java.lang.String) -> a
joey.present.view.MainTab$1 -> joey.present.view.bs:
    joey.present.view.MainTab this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
joey.present.view.MainView -> joey.present.view.MainView:
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.MainView$1 -> joey.present.view.bt:
    joey.present.view.MainView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.MainView2 -> joey.present.view.MainView2:
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
joey.present.view.MainView2$1 -> joey.present.view.bu:
    joey.present.view.MainView2 this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.MoNiDaSai_AnaltstsWebView -> joey.present.view.MoNiDaSai_AnaltstsWebView:
    android.webkit.WebView awebview -> a
    android.widget.Button abutton -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
joey.present.view.MoNiDaSai_AnaltstsWebView$1 -> joey.present.view.bv:
    joey.present.view.MoNiDaSai_AnaltstsWebView this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
joey.present.view.MoNiDaSai_AnaltstsWebView$2 -> joey.present.view.bw:
    joey.present.view.MoNiDaSai_AnaltstsWebView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.MyViewGroup -> joey.present.view.MyViewGroup:
    android.view.View[] mButtons -> a
    int mButtonWidth -> b
    int mButtonHeight -> c
    int mPaddingLeft -> d
    int mPaddingRight -> e
    int mPaddingTop -> f
    int mPaddingBottom -> g
    int mWidthInc -> h
    int mHeightInc -> i
    int mWidth -> j
    int mHeight -> k
    void onFinishInflate() -> onFinishInflate
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
joey.present.view.My_Daliog -> joey.present.view.My_Daliog:
    android.app.ProgressDialog progressDialog -> b
    org.apache.http.client.HttpClient httpClient -> c
    org.apache.http.HttpResponse httpResponse -> d
    android.widget.EditText name -> e
    android.widget.EditText pass -> f
    android.widget.EditText nicheng -> g
    android.widget.EditText tel -> h
    android.widget.Button btn -> i
    android.widget.ImageButton backbtn -> j
    java.lang.String UserName -> k
    java.lang.String PassWord -> l
    java.lang.String TelPhone -> m
    java.lang.String NiCheng -> n
    joey.present.util.Util util -> o
    org.w3c.dom.Document doc -> p
    java.lang.String rescode -> q
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void Login_info() -> a
    android.app.ProgressDialog access$0(joey.present.view.My_Daliog) -> a
    void access$1(joey.present.view.My_Daliog,android.app.ProgressDialog) -> a
    void access$2(joey.present.view.My_Daliog) -> b
joey.present.view.My_Daliog$1 -> joey.present.view.bx:
    joey.present.view.My_Daliog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    joey.present.view.My_Daliog access$0(joey.present.view.My_Daliog$1) -> a
joey.present.view.My_Daliog$1$1 -> joey.present.view.by:
    joey.present.view.My_Daliog$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.My_Daliog$1$2 -> joey.present.view.bz:
    joey.present.view.My_Daliog$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.My_Daliog$2 -> joey.present.view.ca:
    joey.present.view.My_Daliog this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.My_Daliog$3 -> joey.present.view.cb:
    joey.present.view.My_Daliog this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.My_Daliog$4 -> joey.present.view.cc:
    joey.present.view.My_Daliog this$0 -> a
    void run() -> run
joey.present.view.NewsOnTopService -> joey.present.view.NewsOnTopService:
    java.net.DatagramSocket client -> c
    java.net.DatagramPacket recpacket -> d
    java.net.DatagramPacket sendpacket -> e
    boolean running -> f
    joey.present.view.NewsOnTopService$AutoUpdateThread autoUpdateThread -> a
    java.lang.String lastStr -> g
    int reload -> h
    joey.present.view.NewsOnTopService$MyBind myBind -> i
    android.os.Handler handler -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onStart(android.content.Intent,int) -> onStart
    boolean access$0(joey.present.view.NewsOnTopService) -> a
    java.net.DatagramSocket access$1(joey.present.view.NewsOnTopService) -> b
    java.net.DatagramPacket access$2(joey.present.view.NewsOnTopService) -> c
    int access$3(joey.present.view.NewsOnTopService) -> d
    void access$4(joey.present.view.NewsOnTopService,int) -> a
    java.lang.String access$5(joey.present.view.NewsOnTopService) -> e
    void access$6(joey.present.view.NewsOnTopService,java.lang.String) -> a
    java.net.DatagramPacket access$7(joey.present.view.NewsOnTopService) -> f
joey.present.view.NewsOnTopService$1 -> joey.present.view.cd:
    joey.present.view.NewsOnTopService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsOnTopService$2 -> joey.present.view.ce:
    joey.present.view.NewsOnTopService this$0 -> a
    void run() -> run
joey.present.view.NewsOnTopService$AutoUpdateThread -> joey.present.view.cf:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.NewsOnTopService this$0 -> b
    void run() -> run
joey.present.view.NewsOnTopService$MyBind -> joey.present.view.cg:
    joey.present.view.NewsOnTopService this$0 -> a
joey.present.view.NewsView -> joey.present.view.NewsView:
    java.util.List list -> a
    java.lang.String XML_URL -> p
    int oldPosition -> q
    android.support.v4.view.ViewPager viewPager -> r
    android.widget.TextView tv_title -> s
    int currentItem -> t
    java.util.List dots -> u
    java.util.List newlist -> v
    java.util.List imageViews -> b
    java.util.List data -> c
    java.util.HashMap item -> d
    joey.present.data.InforPojo inforPojo -> e
    android.graphics.Bitmap bm -> f
    joey.present.view.ui.NewService service -> g
    android.widget.ImageView imageView -> h
    java.net.URL url -> i
    boolean flag1 -> j
    boolean flag2 -> k
    android.os.Handler nHandler -> w
    java.lang.String btnType -> x
    boolean running -> y
    java.lang.String DATA_NEWSTYPE -> z
    java.lang.String DATA_NEWSHEAD -> A
    java.lang.String DATA_NEWSTIME -> B
    java.lang.String VERSION -> C
    boolean initResult -> D
    java.lang.String errorMsg -> E
    android.content.SharedPreferences preferences -> F
    java.util.List typeList -> G
    java.util.List newsData -> H
    java.util.List newsData_3 -> I
    android.widget.Button lastSelectBtn -> J
    java.lang.String selectType -> K
    joey.present.view.NewsView$ProgressThread progressThread -> L
    android.app.ProgressDialog progressDialog -> M
    java.lang.String softupdateurl -> N
    joey.present.view.ui.MsgListView newList -> O
    android.widget.ListView TnewList -> P
    android.widget.ListView TnewList_2 -> Q
    joey.present.util.Util util -> R
    java.util.List tabNames -> S
    android.widget.LinearLayout scrolllayout -> T
    java.lang.String newURLFront -> U
    boolean started -> V
    android.widget.HorizontalScrollView scrollView -> W
    android.widget.TextView title -> X
    joey.present.view.NewsView$Myadapter adapter -> Y
    java.lang.String lastId -> Z
    android.widget.Button btn7 -> l
    android.widget.Button btn8 -> m
    android.widget.Button btn9 -> n
    android.os.Handler handler -> o
    void showList() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void errorDialog(java.lang.String,java.lang.String) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    void news_7_xml() -> b
    void news_8_xml() -> c
    void news_9_xml() -> d
    android.support.v4.view.ViewPager access$0(joey.present.view.NewsView) -> a
    android.widget.TextView access$1(joey.present.view.NewsView) -> b
    void access$2(joey.present.view.NewsView) -> c
    java.lang.String access$3(joey.present.view.NewsView) -> d
    java.lang.String access$4(joey.present.view.NewsView) -> e
    void access$5(joey.present.view.NewsView,java.lang.String,boolean) -> a
    void access$6(joey.present.view.NewsView) -> f
    void access$7(joey.present.view.NewsView) -> g
    void access$8(joey.present.view.NewsView) -> h
    void access$9(joey.present.view.NewsView,int) -> a
    java.util.List access$10(joey.present.view.NewsView) -> i
    int access$11(joey.present.view.NewsView) -> j
    void access$12(joey.present.view.NewsView,int) -> b
    android.os.Handler access$13(joey.present.view.NewsView) -> k
    java.util.List access$14(joey.present.view.NewsView) -> l
    void access$16(joey.present.view.NewsView) -> m
    void access$17(joey.present.view.NewsView,java.lang.String) -> a
    android.app.ProgressDialog access$18(joey.present.view.NewsView) -> n
